Capa
0.0016694653254919368,-0.041385484382688215,0.868735715150972,0.042766966119224196,2.3962965177412054,0.2645384296348314,-0.4171332435589777,1.6935309396529143,2.0470266485179893,0.3136377500629043,0.07334249925399862,-1.8286260216488361,-0.6919290495151613,0.3525629624767742,-0.32958688666054703,1.667626100432801,0.8592283357819165,0.0975389520937085,-0.874412257379898,-0.3297826396766508,-0.470902181891776,0.4335985466780941,-1.0667735238091451,1.1630724391877076,-0.25867324836692007,0.19567701691738462,-0.09716304472245955,0.2232927731500862,-1.2165092842878105,-1.850516740521932,-0.5184108742923844,-0.17930883828383465,-1.7022400555624493,0.9700058036142705,-2.066817038743911,-1.6665239625348305,0.7508831799438844,-1.9303767246795722,-0.21527847188607308,1.4307460935523413,0.9468418009367733,-1.5794952031613865,-0.11081770426338383,-1.180607556512455,-2.2093691440698517,1.3197730968541628,-2.883383174640297,-0.07772503796210949,1.4360039089549785,-0.44649930929960846,0.752672233291869,0.3055175372957191,-0.198440061456014,-0.2878530139969594,0.8722391956047773,1.7067600461356298,-0.41925365959992195,
w_matrix
-0.08823259650742137,0.4099943834167206,0.43783332788671486,-1.4874876663596421,0.09232355385676175,-0.2457933326297834,-0.7306244014889982,0.03093192418337091,0.8978254649317087,-0.25029295365135185,-0.32647808161673947,0.49063466420516133,-1.9531066882886252,0.8554339168883303,-0.06453803614072187,-0.7004849826591313,0.3756203062068344,0.027989420102869596,-0.10268644350584236,-0.26843065869862054,1.0916824375750818,0.7306926399718361,-0.47406194078091735,0.8385677231425454,-0.18647090464840557,-1.2966797044700664,1.2332295791835206,-2.301886892227431,1.3571970593397695,2.4457585996324744,-0.9018752564811361,0.7776482925517804,-0.02369134466268905,-0.535520263670777,0.92809905000394,-0.05740453981867491,1.7546842292490126,0.7125301465250896,1.4462843239221546,0.12253292926218921,0.38419984460144496,0.6616201348445517,1.0502954318083535,1.896386917049453,-0.23437700343869441,-0.2946945398484647,-0.5650463064001047,-0.1020458950856241,-0.4002443571449549,-0.3738196898962256,0.19429041613523274,-0.3338983323599862,-0.5716706915917478,0.8050649060314212,0.30844056365447936,-1.1413693874380213,0.08712358392880545,
1.293148184643957,-0.2712512109958459,1.2222618573815833,1.344820219368628,-0.7552323432300562,1.1166602524994345,0.1692217610466963,-1.2313086395263122,0.2536603472563967,-0.3076381595865557,-1.1808625709614233,0.4786062605111008,0.23880358758514153,0.7872794189090068,-1.6227599135271098,-0.36396938261284456,0.4518774629234748,0.08799361120030395,-0.9138774461935816,-0.09440932786889628,-0.9092367141905626,0.3883522653494861,-0.06334037893931746,-0.3529859396233886,-1.7299381944352255,0.24502471249018765,-1.170454354152575,-2.232045120880175,-0.9512642953072715,0.3368873012768356,0.03949204583699739,0.06903611491841129,-1.0249284517330408,-1.0179679627724636,-0.018880821107526452,0.5751545287749543,-0.610048253111534,1.5962256139346507,0.07971187743537801,-2.305948617409684,-1.2147163474252347,0.42125509977813835,-0.05436608207303924,0.7312000078489538,0.7786522120043211,0.4663375394353576,0.551967012946371,0.4178838640633372,-0.5727646349677372,-0.803357242337784,0.14285304626732268,1.0264444701379083,0.1639852267815255,0.9887894276566946,0.15917662814075018,1.4703420000136436,-0.019168691356093157,
-0.08816967017728662,0.908771280542027,-0.90297386954084,0.9525366059677144,-0.31701184346195366,-1.3084782228866125,0.08949325331603253,0.7544139421284636,0.7549245450721204,-0.43118350110291664,-2.2379374122774993,0.8360041707954401,0.3074646335847193,0.8282493532012825,1.5653200811887042,0.4772127774754338,0.6831418508022181,0.6733303980196883,0.3362657454531855,-0.23491188476169808,-0.2507031713229141,-2.191085942964352,0.006481229593782278,0.5186593655625271,0.27991222292666007,0.001713224353979803,0.42093477632796866,0.10402548791697207,-0.5664538604807637,-0.1487672792925112,0.17587231066946296,0.24864833873276818,-0.17052046818877337,0.7668767386441216,-1.460087439312533,0.9783164720052479,2.1364871908024647,0.01931195216704529,0.8182722834486467,-0.6348126496460469,0.5113208898848255,0.14701739019695725,1.7460997514571486,-0.4500786231015237,-0.7995786023298691,0.4936526754656684,-0.930918918616258,-0.3968935449913682,-1.3399290115614673,0.1908556942078156,0.5516992644541537,1.081936817419319,0.7714829628451757,-0.07692199880984107,0.7715472074418319,1.39798446084046,1.1413777237610963,
-1.2720261595726183,-0.055781794794219935,-0.8620672480054893,0.32447379895697004,0.6089081962694852,2.143103642501959,-0.5662589763025052,0.9374798209765641,0.42023371255899056,-0.1466010635082148,-2.1473439786248174,0.04871572885640518,-1.3972441711980574,0.280439667683176,1.3587591701873678,-0.11994780124064376,1.5655830727800002,-0.08554342193983197,-0.31614224759699194,-2.396303571084525,1.112905876972381,0.9598502089955354,-0.2665209784190486,-0.8978268163096566,-0.15967427936423226,0.33900875602637515,0.3487087028138463,0.8180951066956795,-1.4768805120471125,0.2210317002879996,2.130405560000789,0.35321165890946954,-1.2379927911367052,0.5136988717697119,-0.6565351244512826,-0.4017292844319386,-0.35007103306889076,-0.512231702894364,1.191470874607067,0.5316748397614484,-1.0180072109515188,1.6385902870532005,-0.4030480028955877,-0.3653380288572526,0.16075045119925505,0.042903583528145973,1.314179115603302,0.011910876992485461,-0.6849336379771293,-1.8961114956516936,-0.3010532467035093,1.3972258176606178,-1.6386516412010605,0.03990933259031049,1.5671009965253704,0.008635396425154566,-1.600413269326098,
-0.3331263242301524,-0.6423375529053081,0.014668952636752766,1.4106509029939873,-2.179087543751121,-1.2443961302032747,-1.5929819345947278,1.0611064477032204,0.7827971599395078,0.6740652011843461,-0.44969918159929495,0.3571482892483434,0.14556226025277214,1.0568607781383115,-0.28125328865131877,0.5531679997344235,-0.1478884707244647,2.1723550708212773,-1.4891586615986463,-0.37957918810269303,0.7718842734449682,-0.1752816018603675,-0.22987356645036588,-1.110053878961865,2.528297515342261,0.7495751377589913,0.47701327356574624,0.4249449003970772,-1.7048624026171997,-0.741696420051328,-1.2902228418371502,0.3022494344296492,0.48425691105311813,0.6900289572281925,-1.697167547271246,-1.3918191241475761,0.2591819740016341,0.9322138373879398,0.2297581721575428,1.267286772776228,1.3446204867565459,0.17727114201353222,-0.7850567316065247,-0.39398431360203673,2.2221357966789665,1.9029726612432354,-0.3046788887611593,-2.3469896794375225,-1.1038751503573352,0.5319412999355032,1.0760398982430763,-1.1618392285623445,0.30908030172169265,-0.7704526517572481,-3.129994162063463,0.9858044036619873,1.0558054468160567,
0.8302598964601858,-0.7208222881523566,0.4560367631967662,-1.1167715085250227,0.688182590625426,0.9261198616294153,2.5089007537953276,0.5751283911052637,0.47993337071521636,0.16679432736811114,0.3851347867276897,0.8125406701450127,0.1119043931786008,0.759643041448067,-1.4583105604342983,-1.0476969748047764,1.0348069471685841,-0.871943798289267,0.12722492224981902,-1.327070048701176,-0.04611891319833783,0.015548571728516388,0.4657263988161605,0.5683581626900073,0.9444605477682644,0.88022806265407,-1.065993719777328,-0.843472413787081,0.5540557042607139,0.4919094526613863,-2.072200381252675,-2.5722525089846675,1.3555897788951754,0.4039991443847138,0.16411008159727733,0.40205443986693346,-1.492803346269733,0.9173849476189296,-1.251688196140414,-0.44974815871126056,1.507134218657036,0.5117610737005964,0.0017806596132095977,0.44950088304233243,-0.9853247977356773,-0.08436711029728997,-0.7153888644270376,0.04167623117691644,-0.5882606335667095,0.15605479809720732,-0.5607097910674367,0.43495873117409156,0.25832791259245125,0.6922069045529549,0.16119314353564262,-0.18087888200041916,0.34389409275132193,
0.010651036835787603,0.724411044113756,1.1135540567443987,0.8656776641443714,0.7863712645639681,-0.4420793863325079,-1.662304507282147,2.8746168564582426,-0.03956853859095956,-0.1671075957630414,-0.5114156331436587,0.23920723228853208,-0.4686951740095502,-0.8475878530428805,-1.9304099061755406,-0.14556632266763178,1.0347967080893181,-1.8984470478939406,0.29649505307097246,1.331191742643133,0.07244912092552908,-0.47722584323116735,-0.5090004519169231,-1.3078137957843246,-0.23147928231852313,1.1152475190525726,-1.2337228864044947,-2.6677500982306324,0.2685261850976453,1.0526377045166384,0.9659224031289864,-0.33601672918728304,-0.8555361272455316,0.3281098726275146,0.9895357473058372,1.2653814860245836,-1.945583977638127,2.216192013532127,0.5253175501683945,-0.9962810155235183,0.08001701808317369,0.8655850512461875,-1.6900822484951281,-0.22588995152954353,-1.4534436271392184,0.8554630449972364,-0.48740499677407945,0.15536091143266398,1.357049809484241,-0.07324001009400413,0.5008793741154558,1.2009272254674264,-2.193841163977144,-0.3080852496003025,1.1513459081820232,1.3314243783223514,-0.2934540510221277,
1.0726675504826317,0.7598158326082912,-0.8770909962317434,0.5906782034989506,-0.24130789613908848,-1.1857136851997563,-0.4312223068327587,0.048414684852766565,-1.242924965660885,-1.3493552780724019,1.3000804180128032,-0.04808649259407555,-0.015357554421158865,0.5804176982015253,0.6666810786783215,1.5323763987830115,0.42709679714627924,-0.3197548899904494,-1.3551965565463535,-0.9708399638254893,-1.2674374132610347,-1.5042115249860388,0.9461191331384533,-3.4388482782259984,0.3818112582221406,1.0801285854413438,-0.24504227584514868,0.4505538241251432,-0.6868811836539057,-1.5676962236150658,1.7673533201255605,-0.14175957586315485,0.7058934938795166,0.9523376666387713,-0.26416467047198255,-0.8530586325913935,-0.19302515457966019,-0.2772921657580848,0.3884010090593498,0.5595611681428472,0.18140726475776278,0.1526919942762248,0.9254866504924797,0.07587274436412135,0.8015172521876627,-0.23267252271438574,-1.296725483700965,-2.4271087508897846,-0.4078604968342947,0.6282923283723585,0.4558255631180068,-1.2927015436861977,0.554365169850603,0.6280946829989871,0.8489991017307513,1.9240291121183652,0.08393082130888935,
